vernacularName,behavior,individualCount,season,eventDate,eventTime,decimalLatitude,decimalLongitude,locality,cloud_cover,precipitation,wind_speed,sea_condition,tide_movement,visibility,glare
Anas platyrhynchos,FE= feeding,6,spring,2024-05-01,11:00/11:30,44.72916666666667,-63.63305555555556,Dewolf Park,0.92,Rain,3,2,High Rising,>1,5
Larus delawarensis,FE= feeding,4,spring,2024-05-01,11:00/11:30,44.72916666666667,-63.63305555555556,Dewolf Park,0.92,Rain,3,2,High Rising,>1,5
Corvus brachyrhynchos,FL= flying,4,spring,2024-05-01,11:00/11:30,44.72916666666667,-63.63305555555556,Dewolf Park,0.92,Rain,3,2,High Rising,>1,5
Larus argentatus,FL= flying,2,spring,2024-05-01,11:00/11:30,44.72916666666667,-63.63305555555556,Dewolf Park,0.92,Rain,3,2,High Rising,>1,5
Larus argentatus,RE= resting,3,summer,2024-07-15,11:00/11:30,44.72916666666667,-63.63305555555556,Dewolf Park,10,NA,2,1,Low Falling,>1,40
Corvus brachyrhynchos,FE= feeding,4,summer,2024-07-15,11:00/11:30,44.72916666666667,-63.63305555555556,Dewolf Park,10,NA,2,1,Low Falling,>1,40
Anas platyrhynchos,FE= feeding,3,summer,2024-07-15,11:00/11:30,44.72916666666667,-63.63305555555556,Dewolf Park,10,NA,2,1,Low Falling,>1,40
Larus delawarensis,RE= resting,2,summer,2024-07-15,11:00/11:30,44.72916666666667,-63.63305555555556,Dewolf Park,10,NA,2,1,Low Falling,>1,40
Corvus brachyrhynchos,FL= flying,2,summer,2024-07-15,11:00/11:30,44.72916666666667,-63.63305555555556,Dewolf Park,10,NA,2,1,Low Falling,>1,40
Larus argentatus,FL= flying,1,summer,2024-07-15,11:00/11:30,44.72916666666667,-63.63305555555556,Dewolf Park,10,NA,2,1,Low Falling,>1,40
Larus argentatus,RE= resting,4,spring,2024-05-03,11:30/12:00,44.68138888888889,-63.60305555555556,Africville Park,80,Rain,2,2,Mid Falling,>1,20
Corvus brachyrhynchos,FE= feeding,8,spring,2024-05-03,11:30/12:00,44.68138888888889,-63.60305555555556,Africville Park,80,Rain,2,2,Mid Falling,>1,20
Larus delawarensis,FE= feeding,4,spring,2024-05-03,11:30/12:00,44.68138888888889,-63.60305555555556,Africville Park,80,Rain,2,2,Mid Falling,>1,20
Corvus brachyrhynchos,FL= flying,6,spring,2024-05-03,11:30/12:00,44.68138888888889,-63.60305555555556,Africville Park,80,Rain,2,2,Mid Falling,>1,20
Larus argentatus,FL= flying,2,spring,2024-05-03,11:30/12:00,44.68138888888889,-63.60305555555556,Africville Park,80,Rain,2,2,Mid Falling,>1,20
Larus argentatus,RE= resting,2,summer,2024-07-17,11:30/12:00,44.68138888888889,-63.60305555555556,Africville Park,10,NA,1,1,High Rising,>1,60
Corvus brachyrhynchos,FE= feeding,4,summer,2024-07-17,11:30/12:00,44.68138888888889,-63.60305555555556,Africville Park,10,NA,1,1,High Rising,>1,60
Larus delawarensis,RE= resting,2,summer,2024-07-17,11:30/12:00,44.68138888888889,-63.60305555555556,Africville Park,10,NA,1,1,High Rising,>1,60
Corvus brachyrhynchos,FL= flying,3,summer,2024-07-17,11:30/12:00,44.68138888888889,-63.60305555555556,Africville Park,10,NA,1,1,High Rising,>1,60
Larus argentatus,FL= flying,1,summer,2024-07-17,11:30/12:00,44.68138888888889,-63.60305555555556,Africville Park,10,NA,1,1,High Rising,>1,60
Larus argentatus,RE= resting,1,spring,2024-05-06,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,30,Rain,4,2,Low Rising,>1,10
Larus delawarensis,FE= feeding,1,spring,2024-05-06,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,30,Rain,4,2,Low Rising,>1,10
Corvus brachyrhynchos,FE= feeding,2,spring,2024-05-06,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,30,Rain,4,2,Low Rising,>1,10
Sturnus vulgaris,FE= feeding,3,spring,2024-05-06,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,30,Rain,4,2,Low Rising,>1,10
Larus argentatus,FL= flying,1,spring,2024-05-06,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,30,Rain,4,2,Low Rising,>1,10
Corvus brachyrhynchos,FL= flying,1,spring,2024-05-06,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,30,Rain,4,2,Low Rising,>1,10
Larus argentatus,RE= resting,2,early fall,2024-09-20,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,60,Rain,2,2,High Falling,1-2,10
Larus delawarensis,RE= resting,1,early fall,2024-09-20,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,60,Rain,2,2,High Falling,1-2,10
Corvus brachyrhynchos,FE= feeding,1,early fall,2024-09-20,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,60,Rain,2,2,High Falling,1-2,10
Sturnus vulgaris,FE= feeding,1,early fall,2024-09-20,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,60,Rain,2,2,High Falling,1-2,10
Corvus brachyrhynchos,FL= flying,1,early fall,2024-09-20,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,60,Rain,2,2,High Falling,1-2,10
Larus argentatus,RE= resting,3,early fall,2024-09-20,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,60,Rain,2,2,High Falling,1-2,10
Larus delawarensis,FE= feeding,1,early fall,2024-09-20,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,60,Rain,2,2,High Falling,1-2,10
Corvus brachyrhynchos,RE= resting,1,early fall,2024-09-20,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,60,Rain,2,2,High Falling,1-2,10
Sturnus vulgaris,RE= resting,1,early fall,2024-09-20,14:00/14:30,44.64527777777778,-63.56972222222222,Halifax Water Front Ferry Terminal,60,Rain,2,2,High Falling,1-2,10
Corvus brachyrhynchos,FE= feeding,4,spring,2024-05-08,14:30/15:00,44.63611111111111,-63.58361111111111,Point Pleasant Park,85,Rain,2,2,Low Falling,>1,10
Larus argentatus,FE= feeding,2,spring,2024-05-08,14:30/15:00,44.63611111111111,-63.58361111111111,Point Pleasant Park,85,Rain,2,2,Low Falling,>1,10
Corvus brachyrhynchos,FL= flying,3,spring,2024-05-08,14:30/15:00,44.63611111111111,-63.58361111111111,Point Pleasant Park,85,Rain,2,2,Low Falling,>1,10
Larus argentatus,FL= flying,1,spring,2024-05-08,14:30/15:00,44.63611111111111,-63.58361111111111,Point Pleasant Park,85,Rain,2,2,Low Falling,>1,10
Larus argentatus,RE= resting,2,summer,2024-07-22,14:30/15:00,44.63611111111111,-63.58361111111111,Point Pleasant Park,90,NA,1,1,Mid Rising,>1,10
Corvus brachyrhynchos,FE= feeding,2,summer,2024-07-22,14:30/15:00,44.63611111111111,-63.58361111111111,Point Pleasant Park,90,NA,1,1,Mid Rising,>1,10
Larus argentatus,FL= flying,1,summer,2024-07-22,14:30/15:00,44.63611111111111,-63.58361111111111,Point Pleasant Park,90,NA,1,1,Mid Rising,>1,10
Corvus brachyrhynchos,FL= flying,1,summer,2024-07-22,14:30/15:00,44.63611111111111,-63.58361111111111,Point Pleasant Park,90,NA,1,1,Mid Rising,>1,10
Larus argentatus,RE= resting,4,spring,2024-05-10,15:00/15:30,44.669166666666665,-63.514722222222225,Horseshoe Island Park,95,Rain,1,1,High Rising,1-2,5
Corvus brachyrhynchos,FE= feeding,6,spring,2024-05-10,15:00/15:30,44.669166666666665,-63.514722222222225,Horseshoe Island Park,95,Rain,1,1,High Rising,1-2,5
Anas platyrhynchos,FE= feeding,4,spring,2024-05-10,15:00/15:30,44.669166666666665,-63.514722222222225,Horseshoe Island Park,95,Rain,1,1,High Rising,1-2,5
Larus delawarensis,FE= feeding,2,spring,2024-05-10,15:00/15:30,44.669166666666665,-63.514722222222225,Horseshoe Island Park,95,Rain,1,1,High Rising,1-2,5
Corvus brachyrhynchos,FL= flying,4,spring,2024-05-10,15:00/15:30,44.669166666666665,-63.514722222222225,Horseshoe Island Park,95,Rain,1,1,High Rising,1-2,5
Larus argentatus,RE= resting,2,summer,2024-07-24,15:00/15:30,44.669166666666665,-63.514722222222225,Horseshoe Island Park,40,NA,1,1,Low Rising,>1,50
Corvus brachyrhynchos,FE= feeding,3,summer,2024-07-24,15:00/15:30,44.669166666666665,-63.514722222222225,Horseshoe Island Park,40,NA,1,1,Low Rising,>1,50
Anas platyrhynchos,FE= feeding,2,summer,2024-07-24,15:00/15:30,44.669166666666665,-63.514722222222225,Horseshoe Island Park,40,NA,1,1,Low Rising,>1,50
Larus delawarensis,RE= resting,1,summer,2024-07-24,15:00/15:30,44.669166666666665,-63.514722222222225,Horseshoe Island Park,40,NA,1,1,Low Rising,>1,50
Corvus brachyrhynchos,FL= flying,2,summer,2024-07-24,15:00/15:30,44.669166666666665,-63.514722222222225,Horseshoe Island Park,40,NA,1,1,Low Rising,>1,50
Larus argentatus,FL= flying,1,summer,2024-07-24,15:00/15:30,44.669166666666665,-63.514722222222225,Horseshoe Island Park,40,NA,1,1,Low Rising,>1,50
Larus argentatus,RE= resting,2,spring,2024-05-13,15:30/16:00,44.623888888888885,-63.60138888888889,Sir Sanford Flemming Park,10,Rain,3,2,Mid Rising,1-2,30
Corvus brachyrhynchos,FE= feeding,4,spring,2024-05-13,15:30/16:00,44.623888888888885,-63.60138888888889,Sir Sanford Flemming Park,10,Rain,3,2,Mid Rising,1-2,30
Larus delawarensis,FE= feeding,2,spring,2024-05-13,15:30/16:00,44.623888888888885,-63.60138888888889,Sir Sanford Flemming Park,10,Rain,3,2,Mid Rising,1-2,30
Corvus brachyrhynchos,FL= flying,3,spring,2024-05-13,15:30/16:00,44.623888888888885,-63.60138888888889,Sir Sanford Flemming Park,10,Rain,3,2,Mid Rising,1-2,30
Larus argentatus,FL= flying,1,spring,2024-05-13,15:30/16:00,44.623888888888885,-63.60138888888889,Sir Sanford Flemming Park,10,Rain,3,2,Mid Rising,1-2,30
Larus argentatus,RE= resting,1,summer,2024-07-26,15:30/16:00,44.623888888888885,-63.60138888888889,Sir Sanford Flemming Park,95,NA,1,1,High Falling,>1,10
Corvus brachyrhynchos,FE= feeding,2,summer,2024-07-26,15:30/16:00,44.623888888888885,-63.60138888888889,Sir Sanford Flemming Park,95,NA,1,1,High Falling,>1,10
Larus delawarensis,RE= resting,1,summer,2024-07-26,15:30/16:00,44.623888888888885,-63.60138888888889,Sir Sanford Flemming Park,95,NA,1,1,High Falling,>1,10
Corvus brachyrhynchos,FL= flying,1,summer,2024-07-26,15:30/16:00,44.623888888888885,-63.60138888888889,Sir Sanford Flemming Park,95,NA,1,1,High Falling,>1,10
Larus argentatus,FL= flying,1,summer,2024-07-26,15:30/16:00,44.623888888888885,-63.60138888888889,Sir Sanford Flemming Park,95,NA,1,1,High Falling,>1,10
Larus argentatus,RE= resting,3,spring,2024-05-15,16:00/16:30,44.577777777777776,-63.58472222222222,Purcellls Cove,85,Rain,3,2,Low Falling,1-2,20
Corvus brachyrhynchos,FE= feeding,5,spring,2024-05-15,16:00/16:30,44.577777777777776,-63.58472222222222,Purcellls Cove,85,Rain,3,2,Low Falling,1-2,20
Larus delawarensis,FE= feeding,3,spring,2024-05-15,16:00/16:30,44.577777777777776,-63.58472222222222,Purcellls Cove,85,Rain,3,2,Low Falling,1-2,20
Corvus brachyrhynchos,FL= flying,4,spring,2024-05-15,16:00/16:30,44.577777777777776,-63.58472222222222,Purcellls Cove,85,Rain,3,2,Low Falling,1-2,20
Larus argentatus,FL= flying,2,spring,2024-05-15,16:00/16:30,44.577777777777776,-63.58472222222222,Purcellls Cove,85,Rain,3,2,Low Falling,1-2,20
Larus argentatus,RE= resting,1,summer,2024-07-29,16:00/16:30,44.577777777777776,-63.58472222222222,Purcellls Cove,40,NA,2,1,Mid Rising,>1,30
Corvus brachyrhynchos,FE= feeding,2,summer,2024-07-29,16:00/16:30,44.577777777777776,-63.58472222222222,Purcellls Cove,40,NA,2,1,Mid Rising,>1,30
Larus delawarensis,RE= resting,1,summer,2024-07-29,16:00/16:30,44.577777777777776,-63.58472222222222,Purcellls Cove,40,NA,2,1,Mid Rising,>1,30
Corvus brachyrhynchos,FL= flying,1,summer,2024-07-29,16:00/16:30,44.577777777777776,-63.58472222222222,Purcellls Cove,40,NA,2,1,Mid Rising,>1,30
Larus argentatus,FL= flying,1,summer,2024-07-29,16:00/16:30,44.577777777777776,-63.58472222222222,Purcellls Cove,40,NA,2,1,Mid Rising,>1,30
Larus argentatus,RE= resting,4,spring,2024-05-17,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,50,Rain,4,3,Low Rising,1-2,10
Corvus brachyrhynchos,FE= feeding,6,spring,2024-05-17,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,50,Rain,4,3,Low Rising,1-2,10
Phalacrocorax auritus,FE= feeding,3,spring,2024-05-17,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,50,Rain,4,3,Low Rising,1-2,10
Larus delawarensis,FE= feeding,2,spring,2024-05-17,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,50,Rain,4,3,Low Rising,1-2,10
Somateria mollissima,FE= feeding,4,spring,2024-05-17,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,50,Rain,4,3,Low Rising,1-2,10
Corvus brachyrhynchos,FL= flying,5,spring,2024-05-17,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,50,Rain,4,3,Low Rising,1-2,10
Larus argentatus,FL= flying,3,spring,2024-05-17,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,50,Rain,4,3,Low Rising,1-2,10
Larus argentatus,RE= resting,2,summer,2024-07-31,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,85,NA,2,2,High Rising,>1,20
Corvus brachyrhynchos,FE= feeding,3,summer,2024-07-31,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,85,NA,2,2,High Rising,>1,20
Phalacrocorax auritus,RE= resting,2,summer,2024-07-31,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,85,NA,2,2,High Rising,>1,20
Larus delawarensis,RE= resting,1,summer,2024-07-31,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,85,NA,2,2,High Rising,>1,20
Somateria mollissima,RE= resting,2,summer,2024-07-31,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,85,NA,2,2,High Rising,>1,20
Corvus brachyrhynchos,FL= flying,2,summer,2024-07-31,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,85,NA,2,2,High Rising,>1,20
Larus argentatus,FL= flying,1,summer,2024-07-31,16:30/17:00,44.57861111111111,-63.455555555555556,Herring Cove,85,NA,2,2,High Rising,>1,20
Larus argentatus,RE= resting,1,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Corvus brachyrhynchos,FE= feeding,1,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Sturnus vulgaris,FE= feeding,10,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Columba livia,FE= feeding,5,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Corvus brachyrhynchos,O= other,1,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Sturnus vulgaris,O= other,20,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Columba livia,O= other,1,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Corvus brachyrhynchos,FL= flying,1,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Sturnus vulgaris,FL= flying,15,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Columba livia,FL= flying,3,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Corvus brachyrhynchos,RE= resting,1,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Sturnus vulgaris,RE= resting,6,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Columba livia,RE= resting,3,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Larus argentatus,RE= resting/O= other,3,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Corvus brachyrhynchos,FE= feeding/RE= resting,6,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Sturnus vulgaris,RE= resting/FL= flying,16,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Columba livia,RE= resting/FL= flying,6,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Corvus brachyrhynchos,FE= feeding/FL= flying,1,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30
Larus argentatus,RE= resting/FL= flying/FE= feeding,6,early fall,2024-10-24,17:00/17:30,44.59722222222222,-63.456944444444446,Herring Cove Provincial Park,60,NA,1,1,Low Falling,>1,30